id,slug,url,available,dateCreated,images,brand,sizes,price.amount,price.amountWithTax,price.discount,price.currency,price.nationalShipping,price.internationalShipping,seller.username,price.discount.percentage,price.discount.amountAfterDiscount
435155872,gabbysmithcloset-nike-sb-dunk-high-premium,https://www.depop.com/products/gabbysmithcloset-nike-sb-dunk-high-premium,True,2024-06-05T17:12:33.821977Z,"['https://media-photos.depop.com/b1/49404935/1892807556_f8a9adaaa33b40459cde5aac5f1b725f/P8.jpg', 'https://media-photos.depop.com/b1/49404935/1892807889_e931f9ad44784c1492e8c8067e39a71e/P8.jpg', 'https://media-photos.depop.com/b1/49404935/1892808595_a5bf02bf9ecd4230aa1996adb988f892/P8.jpg']",Nike,['US 8.5'],1250.00,,,USD,10.99,,gabbysmithcloset,,
412722823,jevoypop-mf-doom-rug-5ft-x,https://www.depop.com/products/jevoypop-mf-doom-rug-5ft-x,True,2024-03-06T14:33:38.971308Z,"['https://media-photos.depop.com/b1/29479190/1783165719_c1977963ca5649c2bce66788e2895515/P8.jpg', 'https://media-photos.depop.com/b1/29479190/1783166093_6c13f1c59f8146f5bb9270954f40ecf4/P8.jpg', 'https://media-photos.depop.com/b1/29479190/1783166098_38af589949354375ad1ea2026e0e7f93/P8.jpg', 'https://media-photos.depop.com/b1/29479190/1783166108_51001f39d3f84e5cb5506ccc4113e273/P8.jpg']",Nike,[],250.00,,,USD,13.49,,jevoypop,,
404718555,recordverb-mf-doom-born-like-this,https://www.depop.com/products/recordverb-mf-doom-born-like-this,True,2024-01-30T02:39:28.417908Z,"['https://media-photos.depop.com/b1/21272190/1743791268_1afa07636c844d0086b373e0875b004c/P8.jpg', 'https://media-photos.depop.com/b1/21272190/1743791269_8480430675534666a5b6a443719da8d1/P8.jpg']",,[],35.00,,,USD,4.49,,recordverb,,
401106953,recordverb-mf-doom-operation-doomsday-cassette-22af,https://www.depop.com/products/recordverb-mf-doom-operation-doomsday-cassette-22af,True,2024-01-14T08:30:00.477977Z,"['https://media-photos.depop.com/b1/21272190/1724030161_78f38731c23e44978fe68f90b41c2462/P8.jpg', 'https://media-photos.depop.com/b1/21272190/1724030160_f0ac09ea60134bc6a1b5c065051dcbcd/P8.jpg']",,[],40.00,,,USD,5.39,,recordverb,,
400194363,houseofhypevintage-stones-throw-madlib-concert-music,https://www.depop.com/products/houseofhypevintage-stones-throw-madlib-concert-music,True,2024-01-10T01:19:41.424687Z,"['https://media-photos.depop.com/b1/17810434/1719052321_9422be76de34487ea92c65902147e4ea/P8.jpg', 'https://media-photos.depop.com/b1/17810434/1719052322_ae9ec59cfce5413597dc758fbc768d37/P8.jpg', 'https://media-photos.depop.com/b1/17810434/1719052323_285a08cb657e4fdda42ca590ad191bfc/P8.jpg']",Other,['S'],15.00,,,USD,5.39,25.00,houseofhypevintage,,
392171180,dartherickson-mf-doom-slides-size-10,https://www.depop.com/products/dartherickson-mf-doom-slides-size-10,True,2023-11-26T22:54:00.592831Z,"['https://media-photos.depop.com/b1/18852964/1680500088_f40f1d6d5f964129adc2dbfee3d607bd/P8.jpg', 'https://media-photos.depop.com/b1/18852964/1680500275_0f0b12e82d544d1893dcc8d991d5a86a/P8.jpg', 'https://media-photos.depop.com/b1/18852964/1680500676_7919d885fc824850bc3b77cbd231747a/P8.jpg']",Other,['US 10'],135.00,,,USD,10.99,,dartherickson,20.0,108.00
368880200,roninsupply-mf-doom-x-nike-custom,https://www.depop.com/products/roninsupply-mf-doom-x-nike-custom,True,2023-07-26T18:10:34.613884Z,"['https://media-photos.depop.com/b1/9779989/1570834270_0226d81049b3404db5554d1a6a717691/P8.jpg', 'https://media-photos.depop.com/b1/9779989/1570834229_302c821e874d4555bccefcbdc7a8ce47/P8.jpg', 'https://media-photos.depop.com/b1/9779989/1570834254_7c4148e09668472f984f08addc0816ae/P8.jpg', 'https://media-photos.depop.com/b1/9779989/1570834297_1ea4fbd536ea4c2c9931b0670d68c7fa/P8.jpg']",Nike,"['S', 'M', 'L', 'XL', 'XXL']",110.00,,,USD,7.99,30.00,roninsupply,,
334753809,carilano-mf-doom-nike-sb-dunks,https://www.depop.com/products/carilano-mf-doom-nike-sb-dunks,True,2023-01-19T03:52:54.099004Z,"['https://media-photos.depop.com/b1/1632864/1430451857_52621e2150374897a19a5c11ff67be83/P8.jpg', 'https://media-photos.depop.com/b1/1632864/1430093913_ad4a7caa32694ce8a2b671c108714d03/P8.jpg', 'https://media-photos.depop.com/b1/1632864/1430090585_72ea03110519415da580d2b5f3678350/P8.jpg', 'https://media-photos.depop.com/b1/1632864/1430094494_218810b6f9b94cb3b53c12d3781fac3d/P8.jpg']",Nike,['Other'],7000.00,,,USD,0.00,,carilano,,
316091723,b3nn-nike-sb-dunk-high-x,https://www.depop.com/products/b3nn-nike-sb-dunk-high-x,True,2022-09-05T15:30:14.293133Z,"['https://media-photos.depop.com/b1/28650282/1427240942_d079505062414ea58132c7f02b9b62cf/P8.jpg', 'https://media-photos.depop.com/b1/28650282/1427241012_c37f51e550b649e6a65c91310bab76f3/P8.jpg', 'https://media-photos.depop.com/b1/28650282/1427241142_53a5394ed38a4959be8b89f0124fa1f8/P8.jpg']",Nike,['US 9.5'],9999.00,,,USD,10.99,,b3nn,,
108342412,sumirsway-nike-sb-mf-dooms,https://www.depop.com/products/sumirsway-nike-sb-mf-dooms,True,2019-06-06T01:53:33.190437Z,"['https://media-photos.depop.com/b0/14274062/519831226_yq9e65sjC8/P8.jpg', 'https://media-photos.depop.com/b0/14274062/519831303_uvGUnCKcSl/P8.jpg', 'https://media-photos.depop.com/b0/14274062/519831381_HhWXOTm1Ye/P8.jpg', 'https://media-photos.depop.com/b0/14274062/519831487_VGtTHe5g30/P8.jpg']",Nike,['US 8.5'],6900.00,,,USD,50.00,,sumirsway,,
434694540,closedeyesthrift-silver-cuban-link-chain,https://www.depop.com/products/closedeyesthrift-silver-cuban-link-chain,True,2024-06-04T00:22:34.94732Z,['https://media-photos.depop.com/b1/27617310/1890556961_2b58f1c4b174436d85c56129ca0d42b0/P8.jpg'],Other,[],30.00,,,USD,4.49,,closedeyesthrift,,
433548188,rqdrigp-supreme-mf-doom-hooded-sweater,https://www.depop.com/products/rqdrigp-supreme-mf-doom-hooded-sweater,True,2024-05-30T18:36:28.648789Z,"['https://media-photos.depop.com/b1/38440701/1884965271_e571b1f0a52c4449b196cd2810d2ac98/P8.jpg', 'https://media-photos.depop.com/b1/38440701/1884965291_8075388f65174345b447427e71f831bb/P8.jpg', 'https://media-photos.depop.com/b1/38440701/1884966779_c24ecf2bc0584a2badc6f16861d67a53/P8.jpg']",Supreme,['L'],350.00,,,USD,10.99,,rqdrigp,28.0,250.00
429633690,calebzip-vintage-reebok-windbreaker-womens-size,https://www.depop.com/products/calebzip-vintage-reebok-windbreaker-womens-size,True,2024-05-15T19:33:01.153397Z,"['https://media-photos.depop.com/b1/39165628/1865563003_ece1da3b88a040d2bb4aaf7a3e515d0c/P8.jpg', 'https://media-photos.depop.com/b1/39165628/1865564034_5b2f4ecd87a24229a0ee0333db3b39f0/P8.jpg', 'https://media-photos.depop.com/b1/39165628/1865564690_841dd0dce0cd4910878dd445881d2f35/P8.jpg', 'https://media-photos.depop.com/b1/39165628/1865565146_c6a2bed732f4439ab4c173ba09a461c2/P8.jpg']",Reebok,['L'],25.00,,,USD,6.29,,calebzip,,
418860427,passion_fashion-andeiltech-canvas-cat-tote-bag,https://www.depop.com/products/passion_fashion-andeiltech-canvas-cat-tote-bag,True,2024-04-01T07:04:09.499508Z,"['https://media-photos.depop.com/b1/44289013/1812498220_c9521ffe956c405bb81fe1b766e1abec/P8.jpg', 'https://media-photos.depop.com/b1/44289013/1812498223_d3e17564d7d54904be06c9893ba2b752/P8.jpg']",Other,[],25.00,,,USD,0.00,,passion_fashion,20.0,20.00
416668153,closedeyesthrift-figaro-chain-18k-gold-plated,https://www.depop.com/products/closedeyesthrift-figaro-chain-18k-gold-plated,True,2024-03-23T17:03:29.697Z,['https://media-photos.depop.com/b1/27617310/1802115296_1f6c6df7b41944d78a54eb2b6409d744/P8.jpg'],Other,[],70.00,,,USD,4.49,,closedeyesthrift,,
393956978,passion_fashion-black-messenger-bag-playboy,https://www.depop.com/products/passion_fashion-black-messenger-bag-playboy,True,2023-12-06T04:24:11.440624Z,"['https://media-photos.depop.com/b1/44289013/1689200109_d5130afc06944d73af3117b010d07634/P8.jpg', 'https://media-photos.depop.com/b1/44289013/1689200119_0db92329dd1745fa92dd6d97f713a2d2/P8.jpg']",Other,[],42.00,,,USD,0.00,,passion_fashion,15.0,35.70
393585941,passion_fashion-gothic-knitted-sweater-multiple-sizes,https://www.depop.com/products/passion_fashion-gothic-knitted-sweater-multiple-sizes,True,2023-12-04T07:08:33.000804Z,"['https://media-photos.depop.com/b1/44289013/1687395462_4a3b7c027d014562b52edc51ce17fe23/P8.jpg', 'https://media-photos.depop.com/b1/44289013/1687395468_7a869b949fa74d87933cc689dfe1d518/P8.jpg']",Other,"['M', 'L', 'XL']",48.00,,,USD,0.00,,passion_fashion,15.0,40.80
393543735,passion_fashion-gothic-knitted-sweater,https://www.depop.com/products/passion_fashion-gothic-knitted-sweater,True,2023-12-04T02:07:51.044785Z,"['https://media-photos.depop.com/b1/44289013/1687196450_1a7e8fc900dd43238f1a394e74bf6dbb/P8.jpg', 'https://media-photos.depop.com/b1/44289013/1687196406_47e3323ac80d4a28b39cf7e35c5728ab/P8.jpg']",Other,"['M', 'L', 'XL']",60.00,,,USD,0.00,,passion_fashion,25.0,45.00
393195676,passion_fashion-y2k-gothic-graphic-t,https://www.depop.com/products/passion_fashion-y2k-gothic-graphic-t,True,2023-12-02T03:23:34.1185Z,"['https://media-photos.depop.com/b1/44289013/1685493241_e0ae0270decc45c4bd90ea214aa9bdf0/P8.jpg', 'https://media-photos.depop.com/b1/44289013/1685493258_66addd3ad9e34015a38e389df46a65f9/P8.jpg', 'https://media-photos.depop.com/b1/44289013/1685493267_b2d70d66ea0f48fe92f182489bd0b8c1/P8.jpg']",Other,"['S', 'M', 'L', 'XL']",65.00,,,USD,0.00,,passion_fashion,20.0,52.00
392152840,passion_fashion-fuzzy-bucket-hat-playboy-playboi-1249,https://www.depop.com/products/passion_fashion-fuzzy-bucket-hat-playboy-playboi-1249,True,2023-11-26T21:38:50.657475Z,"['https://media-photos.depop.com/b1/44289013/1680420424_5e429be84e414df4892e93fd2f4408c4/P8.jpg', 'https://media-photos.depop.com/b1/44289013/1680420437_f232a8955b2444d3996dff699d3af139/P8.jpg']",Other,[],30.00,,,USD,0.00,,passion_fashion,15.0,25.50
392152376,passion_fashion-fuzzy-bucket-hat-playboy-playboi,https://www.depop.com/products/passion_fashion-fuzzy-bucket-hat-playboy-playboi,True,2023-11-26T21:37:04.202506Z,"['https://media-photos.depop.com/b1/44289013/1680416642_e8c0d71d19ce40f2a712f6ba3292c25e/P8.jpg', 'https://media-photos.depop.com/b1/44289013/1680416672_cf9091c2bbb84d829735f91e207b2ff5/P8.jpg']",Other,[],30.00,,,USD,0.00,,passion_fashion,15.0,25.50
391160322,1400j4ck-hugee-sale-go-check-it,https://www.depop.com/products/1400j4ck-hugee-sale-go-check-it,True,2023-11-21T16:18:18.82342Z,"['https://media-photos.depop.com/b1/39673860/1675786772_e20d44aba6814fd4a9d27dca1a0ffb54/P8.jpg', 'https://media-photos.depop.com/b1/39673860/1675786723_a351cf2520d0490c921c0a8a426a471c/P8.jpg']",JNCO,['Other'],10.00,,,USD,5.39,,1400j4ck,,
390795379,passion_fashion-women-cartoon-plush-shoulder-bag,https://www.depop.com/products/passion_fashion-women-cartoon-plush-shoulder-bag,True,2023-11-19T21:11:28.779665Z,"['https://media-photos.depop.com/b1/44289013/1674078349_6da1f240c7b0421db05a8286d2c82534/P8.jpg', 'https://media-photos.depop.com/b1/44289013/1674078366_652abd1800784f88b917be388c5972ba/P8.jpg']",Other,[],25.00,,,USD,0.00,,passion_fashion,15.0,21.25
389271268,passion_fashion-womens-goth-long-sleeve-playboy,https://www.depop.com/products/passion_fashion-womens-goth-long-sleeve-playboy,True,2023-11-12T01:38:05.724143Z,"['https://media-photos.depop.com/b1/44289013/1666956096_0b2537ccd6644668ba9d730a221f3acc/P8.jpg', 'https://media-photos.depop.com/b1/44289013/1666956106_f18e0566b7e84af4854e7a07eef57853/P8.jpg', 'https://media-photos.depop.com/b1/44289013/1666956114_6107907f32504b1ba963e4e24c18e572/P8.jpg', 'https://media-photos.depop.com/b1/44289013/1666956124_361fd85e6c974c80af5ba43f21ced778/P8.jpg']",Other,"['S', 'M', 'L']",35.00,,,USD,0.00,,passion_fashion,20.0,28.00
